[  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_copy_std_msgs
running egg_info
creating std_msgs.egg-info
writing std_msgs.egg-info/PKG-INFO
writing dependency_links to std_msgs.egg-info/dependency_links.txt
writing top-level names to std_msgs.egg-info/top_level.txt
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
reading manifest file 'std_msgs.egg-info/SOURCES.txt'
writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_std_msgs_egg
[  1%] Built target std_msgs__rosidl_generator_type_description
[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target std_msgs__rs
[  1%] Built target std_msgs__cpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__struct.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__builder.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__traits.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__type_support.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/header.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/char.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int64.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/float64.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/float32_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/int8_multi_array.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/u_int16.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/dds_fastrtps
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__rosidl_typesupport_introspection_c.h
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__type_support.c
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_c.so
-- Set non-toolchain portion of runtime path of "/home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg
-- Up-to-date: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/rsanz/git/learning/ROS2/RustROS2/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__type_support.cpp
